"","Sample ID","Sample Date","Received Date","NASL ID","Matrix","Prep Date","Analysis Date","Parameter","<MDL/RL","Result","Unit","MDL/RL","Method","Analyst","Comments","depth","station","umol"
"1","BW-PAX1",2019-07-02,2019-07-03,"PAX1 BW","W",2019-07-25,2019-07-25,"NH4","L/BR",0.013,"mg N/L","0.013/0.039","SM4500G","CLH",NA,"BW","PAX1",0.92812725338588
"2","SW-PAX1",2019-07-02,2019-07-03,"PAX1 SW","W",2019-07-25,2019-07-25,"NH4","L/BR",0.013,"mg N/L","0.013/0.039","SM4500G","CLH",NA,"SW","PAX1",0.92812725338588
"3","BW-PAX2",2019-07-02,2019-07-03,"PAX2 BW","W",2019-07-25,2019-07-25,"NH4","L/BR",0.013,"mg N/L","0.013/0.039","SM4500G","CLH",NA,"BW","PAX2",0.92812725338588
"4","SW-PAX2",2019-07-02,2019-07-03,"PAX2 SW","W",2019-07-25,2019-07-25,"NH4","L/BR",0.013,"mg N/L","0.013/0.039","SM4500G","CLH",NA,"SW","PAX2",0.92812725338588
"5","BW-PAX3",2019-07-01,2019-07-03,"PAX3 BW","W",2019-07-25,2019-07-25,"NH4",NA,0.225,"mg N/L","0.013/0.039","SM4500G","CLH",NA,"BW","PAX3",16.0637409239864
"6","SW-PAX3",2019-07-01,2019-07-03,"PAX3 SW","W",2019-07-25,2019-07-25,"NH4","L/BR",0.013,"mg N/L","0.013/0.039","SM4500G","CLH",NA,"SW","PAX3",0.92812725338588
"7","BW-PAX4",2019-07-01,2019-07-03,"PAX4 BW","W",2019-07-25,2019-07-25,"NH4",NA,0.27,"mg N/L","0.013/0.039","SM4500G","CLH",NA,"BW","PAX4",19.2764891087837
"8","SW-PAX4",2019-07-01,2019-07-03,"PAX4 SW","W",2019-07-25,2019-07-25,"NH4","BR",0.025,"mg N/L","0.013/0.039","SM4500G","CLH",NA,"SW","PAX4",1.78486010266515
"9","BW-PAX1",2019-07-02,2019-07-03,"PAX1 BW","W",2019-07-25,2019-07-25,"NO2",NA,0.0029,"mg N/L","0.0007/0.0022","EPA 353.2","CLH",NA,"BW","PAX1",0.207043771909158
"10","SW-PAX1",2019-07-02,2019-07-03,"PAX1 SW","W",2019-07-25,2019-07-25,"NO2",NA,0.0027,"mg N/L","0.0007/0.0022","EPA 353.2","CLH",NA,"SW","PAX1",0.192764891087837
"11","BW-PAX2",2019-07-02,2019-07-03,"PAX2 BW","W",2019-07-25,2019-07-25,"NO2","L/BR",7e-04,"mg N/L","0.0007/0.0022","EPA 353.2","CLH",NA,"BW","PAX2",0.0499760828746243
"12","SW-PAX2",2019-07-02,2019-07-03,"PAX2 SW","W",2019-07-25,2019-07-25,"NO2","L/BR",7e-04,"mg N/L","0.0007/0.0022","EPA 353.2","CLH",NA,"SW","PAX2",0.0499760828746243
"13","BW-PAX3",2019-07-01,2019-07-03,"PAX3 BW","W",2019-07-25,2019-07-25,"NO2",NA,0.0057,"mg N/L","0.0007/0.0022","EPA 353.2","CLH",NA,"BW","PAX3",0.406948103407655
"14","SW-PAX3",2019-07-01,2019-07-03,"PAX3 SW","W",2019-07-25,2019-07-25,"NO2","L/BR",7e-04,"mg N/L","0.0007/0.0022","EPA 353.2","CLH",NA,"SW","PAX3",0.0499760828746243
"15","BW-PAX4",2019-07-01,2019-07-03,"PAX4 BW","W",2019-07-25,2019-07-25,"NO2",NA,0.0058,"mg N/L","0.0007/0.0022","EPA 353.2","CLH",NA,"BW","PAX4",0.414087543818315
"16","SW-PAX4",2019-07-01,2019-07-03,"PAX4 SW","W",2019-07-25,2019-07-25,"NO2","BR",0.0018,"mg N/L","0.0007/0.0022","EPA 353.2","CLH",NA,"SW","PAX4",0.128509927391891
"17","BW-PAX1",2019-07-02,2019-07-03,"PAX1 BW","W",2019-07-25,2019-07-25,"PO4",NA,0.0152,"mg P/L","0.0034/0.0102","EPA 365.1","CLH",NA,"BW","PAX1",0.490738917210407
"18","SW-PAX1",2019-07-02,2019-07-03,"PAX1 SW","W",2019-07-25,2019-07-25,"PO4",NA,0.0152,"mg P/L","0.0034/0.0102","EPA 365.1","CLH",NA,"SW","PAX1",0.490738917210407
"19","BW-PAX2",2019-07-02,2019-07-03,"PAX2 BW","W",2019-07-25,2019-07-25,"PO4",NA,0.035,"mg P/L","0.0034/0.0102","EPA 365.1","CLH",NA,"BW","PAX2",1.12999092778712
"20","SW-PAX2",2019-07-02,2019-07-03,"PAX2 SW","W",2019-07-25,2019-07-25,"PO4",NA,0.0358,"mg P/L","0.0034/0.0102","EPA 365.1","CLH",NA,"SW","PAX2",1.15581929185083
"21","BW-PAX3",2019-07-01,2019-07-03,"PAX3 BW","W",2019-07-25,2019-07-25,"PO4","BR",0.007,"mg P/L","0.0034/0.0102","EPA 365.1","CLH",NA,"BW","PAX3",0.225998185557425
"22","SW-PAX3",2019-07-01,2019-07-03,"PAX3 SW","W",2019-07-25,2019-07-25,"PO4","L/BR",0.0034,"mg P/L","0.0034/0.0102","EPA 365.1","CLH",NA,"SW","PAX3",0.109770547270749
"23","BW-PAX4",2019-07-01,2019-07-03,"PAX4 BW","W",2019-07-25,2019-07-25,"PO4","BR",0.0047,"mg P/L","0.0034/0.0102","EPA 365.1","CLH",NA,"BW","PAX4",0.151741638874271
"24","SW-PAX4",2019-07-01,2019-07-03,"PAX4 SW","W",2019-07-25,2019-07-25,"PO4","L/BR",0.0034,"mg P/L","0.0034/0.0102","EPA 365.1","CLH",NA,"SW","PAX4",0.109770547270749
"25","BW-PAX1",2019-07-02,2019-07-03,"PAX1 BW","W",2019-07-29,2019-07-29,"NO23",NA,0.0125,"mg N/L","0.0007/0.0056","EPA 353.2 CADMIUM","KB",NA,"BW","PAX1",0.892430051332577
"26","SW-PAX1",2019-07-02,2019-07-03,"PAX1 SW","W",2019-07-29,2019-07-29,"NO23",NA,0.0142,"mg N/L","0.0007/0.0056","EPA 353.2 CADMIUM","KB",NA,"SW","PAX1",1.01380053831381
"27","BW-PAX2",2019-07-02,2019-07-03,"PAX2 BW","W",2019-07-29,2019-07-29,"NO23",NA,0.0043,"mg N/L","0.0007/0.0056","EPA 353.2 CADMIUM","KB",NA,"BW","PAX2",0.306995937658406
"28","SW-PAX2",2019-07-02,2019-07-03,"PAX2 SW","W",2019-07-29,2019-07-29,"NO23",NA,0.0097,"mg N/L","0.0007/0.0056","EPA 353.2 CADMIUM","KB",NA,"SW","PAX2",0.692525719834079
"29","BW-PAX3",2019-07-01,2019-07-03,"PAX3 BW","W",2019-07-10,2019-07-10,"NO23",NA,0.047,"mg N/L","0.0057/0.028","ASTM D-7781","ANC","QC4","BW","PAX3",3.35553699301049
"30","SW-PAX3",2019-07-01,2019-07-03,"PAX3 SW","W",2019-07-29,2019-07-29,"NO23",NA,0.022,"mg N/L","0.0007/0.0056","EPA 353.2 CADMIUM","KB",NA,"SW","PAX3",1.57067689034533
"31","BW-PAX4",2019-07-01,2019-07-03,"PAX4 BW","W",2019-07-10,2019-07-10,"NO23",NA,0.045,"mg N/L","0.0057/0.028","ASTM D-7781","ANC","QC4","BW","PAX4",3.21274818479728
"32","SW-PAX4",2019-07-01,2019-07-03,"PAX4 SW","W",2019-07-29,2019-07-29,"NO23",NA,0.0346,"mg N/L","0.0007/0.0056","EPA 353.2 CADMIUM","KB",NA,"SW","PAX4",2.47024638208857
"33","BW-PAX1",2019-07-02,2019-07-03,"PAX1 BW","W",2019-07-30,2019-09-09,"TDP",NA,0.0278,"mg P/L","0.0015/0.0045","EPA 365.1","KB",NA,"BW","PAX1",0.897535651213772
"34","SW-PAX1",2019-07-02,2019-07-03,"PAX1 SW","W",2019-07-30,2019-09-09,"TDP",NA,0.0246,"mg P/L","0.0015/0.0045","EPA 365.1","KB",NA,"SW","PAX1",0.794222194958949
"35","BW-PAX2",2019-07-02,2019-07-03,"PAX2 BW","W",2019-07-30,2019-09-09,"TDP",NA,0.0406,"mg P/L","0.0015/0.0045","EPA 365.1","KB",NA,"BW","PAX2",1.31078947623306
"36","SW-PAX2",2019-07-02,2019-07-03,"PAX2 SW","W",2019-07-30,2019-09-09,"TDP",NA,0.0403,"mg P/L","0.0015/0.0045","EPA 365.1","KB",NA,"SW","PAX2",1.30110383970917
"37","BW-PAX3",2019-07-01,2019-07-03,"PAX3 BW","W",2019-07-30,2019-09-09,"TDP",NA,0.0159,"mg P/L","0.0015/0.0045","EPA 365.1","KB",NA,"BW","PAX3",0.51333873576615
"38","SW-PAX3",2019-07-01,2019-07-03,"PAX3 SW","W",2019-07-30,2019-09-09,"TDP",NA,0.0089,"mg P/L","0.0015/0.0045","EPA 365.1","KB","32","SW","PAX3",0.287340550208725
"39","BW-PAX4",2019-07-01,2019-07-03,"PAX4 BW","W",2019-07-30,2019-09-09,"TDP",NA,0.0096,"mg P/L","0.0015/0.0045","EPA 365.1","KB",NA,"BW","PAX4",0.309940368764468
"40","SW-PAX4",2019-07-01,2019-07-03,"PAX4 SW","W",2019-07-30,2019-09-09,"TDP",NA,0.0086,"mg P/L","0.0015/0.0045","EPA 365.1","KB","32","SW","PAX4",0.277654913684836
"41","BW-PAX1",2019-07-02,2019-07-03,"PAX1 BW","W",2019-07-30,2019-09-09,"TDN",NA,0.41,"mg N/L","0.05/0.15","EPA 353.2","KB",NA,"BW","PAX1",29.2717056837085
"42","SW-PAX1",2019-07-02,2019-07-03,"PAX1 SW","W",2019-07-30,2019-09-09,"TDN",NA,0.36,"mg N/L","0.05/0.15","EPA 353.2","KB",NA,"SW","PAX1",25.7019854783782
"43","BW-PAX2",2019-07-02,2019-07-03,"PAX2 BW","W",2019-07-30,2019-09-09,"TDN",NA,0.28,"mg N/L","0.05/0.15","EPA 353.2","KB",NA,"BW","PAX2",19.9904331498497
"44","SW-PAX2",2019-07-02,2019-07-03,"PAX2 SW","W",2019-07-30,2019-09-09,"TDN",NA,0.29,"mg N/L","0.05/0.15","EPA 353.2","KB",NA,"SW","PAX2",20.7043771909158
"45","BW-PAX3",2019-07-01,2019-07-03,"PAX3 BW","W",2019-07-30,2019-09-09,"TDN",NA,0.56,"mg N/L","0.05/0.15","EPA 353.2","KB",NA,"BW","PAX3",39.9808662996994
"46","SW-PAX3",2019-07-01,2019-07-03,"PAX3 SW","W",2019-07-30,2019-09-09,"TDN",NA,0.28,"mg N/L","0.05/0.15","EPA 353.2","KB","32","SW","PAX3",19.9904331498497
"47","BW-PAX4",2019-07-01,2019-07-03,"PAX4 BW","W",2019-07-30,2019-09-09,"TDN",NA,0.63,"mg N/L","0.05/0.15","EPA 353.2","KB",NA,"BW","PAX4",44.9784745871619
"48","SW-PAX4",2019-07-01,2019-07-03,"PAX4 SW","W",2019-07-30,2019-09-09,"TDN",NA,0.3,"mg N/L","0.05/0.15","EPA 353.2","KB","32","SW","PAX4",21.4183212319818
"49","BW-PAX1",2019-07-02,2019-07-03,"1B","W",2019-07-10,2019-07-10,"DOC",NA,3.93,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"BW","PAX1",327.20823931994
"50","SW-PAX1",2019-07-02,2019-07-03,"1S","W",2019-07-10,2019-07-10,"DOC",NA,4.07,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"SW","PAX1",338.864512476375
"51","BW-PAX2",2019-07-02,2019-07-03,"2B","W",2019-07-10,2019-07-10,"DOC",NA,3.24,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"BW","PAX2",269.759464477508
"52","SW-PAX2",2019-07-02,2019-07-03,"2S","W",2019-07-10,2019-07-10,"DOC",NA,3.32,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"SW","PAX2",276.420191995471
"53","BW-PAX3",2019-07-01,2019-07-03,"3B","W",2019-07-10,2019-07-10,"DOC",NA,2.73,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"BW","PAX3",227.297326550492
"54","SW-PAX3",2019-07-01,2019-07-03,"3S","W",2019-07-10,2019-07-10,"DOC",NA,3.53,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"SW","PAX3",293.904601730124
"55","BW-PAX4",2019-07-01,2019-07-03,"4B","W",2019-07-10,2019-07-10,"DOC",NA,2.57,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"BW","PAX4",213.975871514566
"56","SW-PAX4",2019-07-01,2019-07-03,"4S","W",2019-07-10,2019-07-10,"DOC",NA,2.73,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"SW","PAX4",227.297326550492
"57","BW-PAX1",2019-07-02,2019-07-03,"PAX1 BW","W",2019-07-11,2019-07-11,"Si",NA,1.34,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"BW","PAX1",47.711452528885
"58","SW-PAX1",2019-07-02,2019-07-03,"PAX1 SW","W",2019-07-11,2019-07-11,"Si",NA,1.23,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"SW","PAX1",43.7948407541258
"59","BW-PAX2",2019-07-02,2019-07-03,"PAX2 BW","W",2019-07-11,2019-07-11,"Si",NA,2.73,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"BW","PAX2",97.203183137206
"60","SW-PAX2",2019-07-02,2019-07-03,"PAX2 SW","W",2019-07-11,2019-07-11,"Si",NA,2.53,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"SW","PAX2",90.082070819462
"61","BW-PAX3",2019-07-01,2019-07-03,"PAX3 BW","W",2019-07-11,2019-07-11,"Si",NA,2.57,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"BW","PAX3",91.5062932830108
"62","SW-PAX3",2019-07-01,2019-07-03,"PAX3 SW","W",2019-07-11,2019-07-11,"Si",NA,2.5,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"SW","PAX3",89.0139039718004
"63","BW-PAX4",2019-07-01,2019-07-03,"PAX4 BW","W",2019-07-11,2019-07-11,"Si",NA,2.22,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"BW","PAX4",79.0443467269588
"64","SW-PAX4",2019-07-01,2019-07-03,"PAX4 SW","W",2019-07-11,2019-07-11,"Si",NA,2.18,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"SW","PAX4",77.6201242634099
"65","BW-PAX1",2019-07-02,2019-07-03,"BW PAX1","P",2019-07-17,2019-07-18,"PN",NA,0.524,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX1",37.4106677518616
"66","SW-PAX1",2019-07-02,2019-07-03,"SW PAX1","P",2019-07-17,2019-07-18,"PN",NA,0.549,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX1",39.1955278545268
"67","BW-PAX2",2019-07-02,2019-07-03,"BW PAX2","P",2019-07-17,2019-07-18,"PN",NA,0.441,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX2",31.4849322110133
"68","SW-PAX2",2019-07-02,2019-07-03,"SW PAX2","P",2019-07-17,2019-07-18,"PN",NA,0.402,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX2",28.7005504508557
"69","BW-PAX3",2019-07-01,2019-07-03,"BW PAX3","P",2019-07-17,2019-07-18,"PN",NA,0.375,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX3",26.7729015399773
"70","SW-PAX3",2019-07-01,2019-07-03,"SW PAX3","P",2019-07-17,2019-07-18,"PN",NA,0.406,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX3",28.9861280672821
"71","BW-PAX4",2019-07-01,2019-07-03,"BW PAX4","P",2019-07-17,2019-07-18,"PN",NA,0.224,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX4",15.9923465198798
"72","SW-PAX4",2019-07-01,2019-07-03,"SW PAX4","P",2019-07-17,2019-07-18,"PN",NA,0.345,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX4",24.6310694167791
"73","BW-PAX1",2019-07-02,2019-07-03,"BW PAX1","P",2019-07-17,2019-07-18,"PC",NA,4.24,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX1",353.018558452047
"74","SW-PAX1",2019-07-02,2019-07-03,"SW PAX1","P",2019-07-17,2019-07-18,"PC",NA,4.42,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX1",368.005195367464
"75","BW-PAX2",2019-07-02,2019-07-03,"BW PAX2","P",2019-07-17,2019-07-18,"PC",NA,3.41,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX2",283.913510453179
"76","SW-PAX2",2019-07-02,2019-07-03,"SW PAX2","P",2019-07-17,2019-07-18,"PC",NA,3.2,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX2",266.429100718526
"77","BW-PAX3",2019-07-01,2019-07-03,"BW PAX3","P",2019-07-17,2019-07-18,"PC",NA,3.27,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX3",272.257237296744
"78","SW-PAX3",2019-07-01,2019-07-03,"SW PAX3","P",2019-07-17,2019-07-18,"PC",NA,3.11,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX3",258.935782260817
"79","BW-PAX4",2019-07-01,2019-07-03,"BW PAX4","P",2019-07-17,2019-07-18,"PC",NA,2.04,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX4",169.84855170806
"80","SW-PAX4",2019-07-01,2019-07-03,"SW PAX4","P",2019-07-17,2019-07-18,"PC",NA,2.68,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX4",223.134371851766
"81","BW-PAX1",2019-07-02,2019-07-03,"BW PAX1","P",2019-07-11,2019-07-23,"PP",NA,0.142,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX1",4.58453462130775
"82","SW-PAX1",2019-07-02,2019-07-03,"SW PAX1","P",2019-07-11,2019-07-23,"PP",NA,0.139,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX1",4.48767825606886
"83","BW-PAX2",2019-07-02,2019-07-03,"BW PAX2","P",2019-07-11,2019-07-23,"PP",NA,0.0938065,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX2",3.02858554192751
"84","SW-PAX2",2019-07-02,2019-07-03,"SW PAX2","P",2019-07-11,2019-07-23,"PP",NA,0.084942,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX2",2.74239112537411
"85","BW-PAX3",2019-07-01,2019-07-03,"BW PAX3","P",2019-07-11,2019-07-23,"PP",NA,0.06892275,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX3",2.22520234908971
"86","SW-PAX3",2019-07-01,2019-07-03,"SW PAX3","P",2019-07-11,2019-07-23,"PP",NA,0.0401743333333333,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX3",1.2970466341875
"87","BW-PAX4",2019-07-01,2019-07-03,"BW PAX4","P",2019-07-11,2019-07-23,"PP",NA,0.0332406666666667,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX4",1.07319005048369
"88","SW-PAX4",2019-07-01,2019-07-03,"SW PAX4","P",2019-07-11,2019-07-23,"PP",NA,0.03108425,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX4",1.00356915705905
"89","BW-PAX1",2019-07-02,2019-07-03,"BW-PAX 1","P",2019-07-08,2019-07-11,"TSS",NA,59,"mg/L","2.4/4.2","EPA 160.2","EH",NA,"BW","PAX1",NA
"90","SW-PAX1",2019-07-02,2019-07-03,"SW-PAX 1","P",2019-07-08,2019-07-11,"TSS",NA,55.5,"mg/L","2.4/4.2","EPA 160.2","EH",NA,"SW","PAX1",NA
"91","BW-PAX2",2019-07-02,2019-07-03,"BW-PAX 2","P",2019-07-08,2019-07-11,"TSS",NA,53,"mg/L","2.4/4.2","EPA 160.2","EH",NA,"BW","PAX2",NA
"92","SW-PAX2",2019-07-02,2019-07-03,"SW-PAX 2","P",2019-07-08,2019-07-11,"TSS",NA,43.5,"mg/L","2.4/4.2","EPA 160.2","EH",NA,"SW","PAX2",NA
"93","BW-PAX3",2019-07-01,2019-07-03,"BW-PAX 3","P",2019-07-08,2019-07-11,"TSS",NA,48.7,"mg/L","2.4/4.2","EPA 160.2","EH",NA,"BW","PAX3",NA
"94","SW-PAX3",2019-07-01,2019-07-03,"SW-PAX 3","P",2019-07-08,2019-07-11,"TSS",NA,25.7,"mg/L","2.4/4.2","EPA 160.2","EH",NA,"SW","PAX3",NA
"95","BW-PAX4",2019-07-01,2019-07-03,"BW-PAX 4","P",2019-07-08,2019-07-11,"TSS",NA,17,"mg/L","2.4/4.2","EPA 160.2","EH",NA,"BW","PAX4",NA
