"","Sample ID","Sample Date","Received Date","NASL ID","Matrix","Prep Date","Analysis Date","Parameter","<MDL/RL","Result","Unit","MDL/RL","Method","Analyst","Comments","depth","station","umol"
"191","BW-PAX4",2019-07-30,2019-08-05,"PAX BW4","W",2019-08-15,2019-08-15,"Si",NA,1.77,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"BW","PAX4",63.0218440120347
"192","SW-PAX4",2019-07-30,2019-08-05,"PAX SW4","W",2019-08-15,2019-08-15,"Si",NA,2.07,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"SW","PAX4",73.7035124886507
"193","BW-PAX1",2019-07-31,2019-08-05,"PAX1-BW","P",2019-08-09,2019-08-09,"PN",NA,0.359,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX1",25.6305910742716
"194","SW-PAX1",2019-07-31,2019-08-05,"PAX1-SW","P",2019-08-09,2019-08-09,"PN",NA,0.357,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX1",25.4878022660584
"195","BW-PAX2",2019-07-31,2019-08-05,"PAX2-BW","P",2019-08-09,2019-08-09,"PN",NA,0.427,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX2",30.4854105535208
"196","SW-PAX2",2019-07-31,2019-08-05,"PAX2-SW","P",2019-08-09,2019-08-09,"PN",NA,0.48,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX2",34.2693139711709
"197","BW-PAX3",2019-07-30,2019-08-05,"PAX3-BW","P",2019-08-09,2019-08-09,"PN",NA,0.136,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX3",9.70963895849843
"198","SW-PAX3",2019-07-30,2019-08-05,"PAX3-SW","P",2019-08-09,2019-08-09,"PN",NA,0.235,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX3",16.7776849650524
"199","BW-PAX4",2019-07-30,2019-08-05,"PAX4-BW","P",2019-08-09,2019-08-09,"PN",NA,0.145,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX4",10.3521885954579
"200","SW-PAX4",2019-07-30,2019-08-05,"PAX4-SW","P",2019-08-09,2019-08-09,"PN",NA,0.406,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX4",28.9861280672821
"201","BW-PAX1",2019-07-31,2019-08-05,"PAX1-BW","P",2019-08-09,2019-08-09,"PC",NA,3.03,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX1",252.275054742854
"202","SW-PAX1",2019-07-31,2019-08-05,"PAX1-SW","P",2019-08-09,2019-08-09,"PC",NA,3.25,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX1",270.592055417253
"203","BW-PAX2",2019-07-31,2019-08-05,"PAX2-BW","P",2019-08-09,2019-08-09,"PC",NA,3.25,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX2",270.592055417253
"204","SW-PAX2",2019-07-31,2019-08-05,"PAX2-SW","P",2019-08-09,2019-08-09,"PC",NA,4.09,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX2",340.529694355866
"205","BW-PAX3",2019-07-30,2019-08-05,"PAX3-BW","P",2019-08-09,2019-08-09,"PC",NA,1.09,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX3",90.7524124322479
"206","SW-PAX3",2019-07-30,2019-08-05,"PAX3-SW","P",2019-08-09,2019-08-09,"PC",NA,1.93,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX3",160.690051370861
"207","BW-PAX4",2019-07-30,2019-08-05,"PAX4-BW","P",2019-08-09,2019-08-09,"PC",NA,1.32,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX4",109.902004046392
"208","SW-PAX4",2019-07-30,2019-08-05,"PAX4-SW","P",2019-08-09,2019-08-09,"PC",NA,2.69,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX4",223.966962791511
"209","BW-PAX1",2019-07-31,2019-08-05,"PAX1-BW","P",2019-08-14,2019-08-19,"PP",NA,0.102,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX1",3.29311641812247
"210","SW-PAX1",2019-07-31,2019-08-05,"PAX1-SW","P",2019-08-14,2019-08-19,"PP",NA,0.0853105,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX1",2.75428831557095
"211","BW-PAX2",2019-07-31,2019-08-05,"PAX2-BW","P",2019-08-14,2019-08-19,"PP",NA,0.112,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX2",3.61597096891879
"212","SW-PAX2",2019-07-31,2019-08-05,"PAX2-SW","P",2019-08-14,2019-08-19,"PP",NA,0.091528,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX2",2.95502313252856
"213","BW-PAX3",2019-07-30,2019-08-05,"PAX3-BW","P",2019-08-14,2019-08-19,"PP",NA,0.0242982,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX3",0.784478444615916
"214","SW-PAX3",2019-07-30,2019-08-05,"PAX3-SW","P",2019-08-14,2019-08-19,"PP",NA,0.0300631428571429,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX3",0.970602248266847
"215","BW-PAX4",2019-07-30,2019-08-05,"PAX4-BW","P",2019-08-14,2019-08-19,"PP",NA,0.02736725,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX4",0.883564120528061
"216","SW-PAX4",2019-07-30,2019-08-05,"PAX4-SW","P",2019-08-14,2019-08-19,"PP",NA,0.051614,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX4",1.66638147848013
"217","BW-PAX1",2019-07-31,2019-08-05,NA,"P",2019-08-05,2019-05-07,"TSS",NA,38,"mg/L","2.4/2.4","EPA 160.2","EH",NA,"BW","PAX1",NA
"218","SW-PAX1",2019-07-31,2019-08-05,NA,"P",2019-08-05,2019-05-07,"TSS",NA,31,"mg/L","2.4/2.4","EPA 160.2","EH",NA,"SW","PAX1",NA
"219","BW-PAX2",2019-07-31,2019-08-05,NA,"P",2019-08-05,2019-05-07,"TSS",NA,71,"mg/L","2.4/2.4","EPA 160.2","EH",NA,"BW","PAX2",NA
"220","SW-PAX2",2019-07-31,2019-08-05,NA,"P",2019-08-05,2019-05-07,"TSS",NA,57.3,"mg/L","2.4/2.4","EPA 160.2","EH",NA,"SW","PAX2",NA
"221","BW-PAX3",2019-07-30,2019-08-05,NA,"P",2019-08-05,2019-05-07,"TSS",NA,25.4,"mg/L","2.4/2.4","EPA 160.2","EH",NA,"BW","PAX3",NA
"222","SW-PAX3",2019-07-30,2019-08-05,NA,"P",2019-08-05,2019-05-07,"TSS",NA,23.4,"mg/L","2.4/2.4","EPA 160.2","EH",NA,"SW","PAX3",NA
"223","BW-PAX4",2019-07-30,2019-08-05,NA,"P",2019-08-05,2019-05-07,"TSS",NA,34.3,"mg/L","2.4/2.4","EPA 160.2","EH",NA,"BW","PAX4",NA
"224","SW-PAX4",2019-07-30,2019-08-05,NA,"P",2019-08-05,2019-05-07,"TSS",NA,29.7,"mg/L","2.4/2.4","EPA 160.2","EH",NA,"SW","PAX4",NA
"225","BW-PAX1",2019-07-31,2019-08-05,"PAX1 BW","P",2019-08-12,2019-08-15,"BiSi",NA,2.97,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"BW","PAX1",NA
"226","SW-PAX1",2019-07-31,2019-08-05,"PAX1 SW","P",2019-08-12,2019-08-15,"BiSi",NA,2.19,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"SW","PAX1",NA
"227","BW-PAX2",2019-07-31,2019-08-05,"PAX2 BW","P",2019-08-12,2019-08-15,"BiSi",NA,1.71,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"BW","PAX2",NA
"228","SW-PAX2",2019-07-31,2019-08-05,"PAX2 SW","P",2019-08-12,2019-08-15,"BiSi",NA,1.15,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"SW","PAX2",NA
"229","BW-PAX3",2019-07-30,2019-08-05,"PAX3 BW","P",2019-08-12,2019-08-15,"BiSi",NA,0.11,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"BW","PAX3",NA
"230","SW-PAX3",2019-07-30,2019-08-05,"PAX3 SW","P",2019-08-12,2019-08-15,"BiSi","BR",0.07,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"SW","PAX3",NA
"231","BW-PAX4",2019-07-30,2019-08-05,"PAX4 BW","P",2019-08-12,2019-08-15,"BiSi",NA,0.1,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"BW","PAX4",NA
"232","SW-PAX4",2019-07-30,2019-08-05,"PAX4 SW","P",2019-08-12,2019-08-15,"BiSi",NA,0.1,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"SW","PAX4",NA
"233","BW-PAX1",2019-07-31,2019-08-05,"PAX1BB","P",2019-08-22,2019-08-23,"CHL-TOTAL",NA,42.69,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX1",NA
"234","SW-PAX1",2019-07-31,2019-08-05,"PAX1SB","P",2019-08-22,2019-08-23,"CHL-TOTAL",NA,34.78,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX1",NA
"235","BW-PAX2",2019-07-31,2019-08-05,"PAX2BB","P",2019-08-22,2019-08-23,"CHL-TOTAL",NA,28.3,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX2",NA
"236","SW-PAX2",2019-07-31,2019-08-05,"PAX2SB","P",2019-08-22,2019-08-23,"CHL-TOTAL",NA,36.56,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX2",NA
"237","BW-PAX3",2019-07-30,2019-08-05,"PAX3BB","P",2019-08-22,2019-08-23,"CHL-TOTAL",NA,2.57,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX3",NA
"238","SW-PAX3",2019-07-30,2019-08-05,"PAX3SB","P",2019-08-22,2019-08-23,"CHL-TOTAL",NA,9.56,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX3",NA
"239","BW-PAX4",2019-07-30,2019-08-05,"PAX4BB","P",2019-08-22,2019-08-23,"CHL-TOTAL",NA,3.31,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX4",NA
"240","SW-PAX4",2019-07-30,2019-08-05,"PAX4SB","P",2019-08-22,2019-08-23,"CHL-TOTAL",NA,26.82,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX4",NA
"241","BW-PAX1",2019-07-31,2019-08-05,"PAX1BB","P",2019-08-22,2019-08-23,"CHL-PHAEO",NA,14.8,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX1",NA
"242","SW-PAX1",2019-07-31,2019-08-05,"PAX1SB","P",2019-08-22,2019-08-23,"CHL-PHAEO",NA,11.62,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX1",NA
"243","BW-PAX2",2019-07-31,2019-08-05,"PAX2BB","P",2019-08-22,2019-08-23,"CHL-PHAEO",NA,12.55,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX2",NA
"244","SW-PAX2",2019-07-31,2019-08-05,"PAX2SB","P",2019-08-22,2019-08-23,"CHL-PHAEO",NA,11.33,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX2",NA
"245","BW-PAX3",2019-07-30,2019-08-05,"PAX3BB","P",2019-08-22,2019-08-23,"CHL-PHAEO",NA,1.62,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX3",NA
"246","SW-PAX3",2019-07-30,2019-08-05,"PAX3SB","P",2019-08-22,2019-08-23,"CHL-PHAEO",NA,3.81,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX3",NA
"247","BW-PAX4",2019-07-30,2019-08-05,"PAX4BB","P",2019-08-22,2019-08-23,"CHL-PHAEO",NA,2.29,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX4",NA
"248","SW-PAX4",2019-07-30,2019-08-05,"PAX4SB","P",2019-08-22,2019-08-23,"CHL-PHAEO",NA,5.19,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX4",NA
"249","BW-PAX1",2019-07-31,2019-08-05,"PAX1BB","P",2019-08-22,2019-08-23,"CHL-ACTIVE",NA,34.57,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX1",NA
"250","SW-PAX1",2019-07-31,2019-08-05,"PAX1SB","P",2019-08-22,2019-08-23,"CHL-ACTIVE",NA,28.4,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX1",NA
"251","BW-PAX2",2019-07-31,2019-08-05,"PAX2BB","P",2019-08-22,2019-08-23,"CHL-ACTIVE",NA,21.41,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX2",NA
"252","SW-PAX2",2019-07-31,2019-08-05,"PAX2SB","P",2019-08-22,2019-08-23,"CHL-ACTIVE",NA,30.34,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX2",NA
"253","BW-PAX3",2019-07-30,2019-08-05,"PAX3BB","P",2019-08-22,2019-08-23,"CHL-ACTIVE",NA,1.68,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX3",NA
"254","SW-PAX3",2019-07-30,2019-08-05,"PAX3SB","P",2019-08-22,2019-08-23,"CHL-ACTIVE",NA,7.47,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX3",NA
"255","BW-PAX4",2019-07-30,2019-08-05,"PAX4BB","P",2019-08-22,2019-08-23,"CHL-ACTIVE",NA,2.05,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","NLK",NA,"BW","PAX4",NA
"256","SW-PAX4",2019-07-30,2019-08-05,"PAX4SB","P",2019-08-22,2019-08-23,"CHL-ACTIVE",NA,23.98,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","NLK",NA,"SW","PAX4",NA
"257","PAX-SW-1",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NH4",NA,0.097,"mg N/L","0.002/0.0140","SM4500G","CLH","32","SW","PAX1",6.92525719834079
"258","PAX-BW-1",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NH4",NA,0.094,"mg N/L","0.002/0.0140","SM4500G","CLH","32","BW","PAX1",6.71107398602097
"259","PAX-SW-2",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NH4",NA,0.028,"mg N/L","0.002/0.0140","SM4500G","CLH","32","SW","PAX2",1.99904331498497
"260","PAX-BW-2",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NH4",NA,0.02,"mg N/L","0.002/0.0140","SM4500G","CLH","32","BW","PAX2",1.42788808213212
"261","PAX-SW-3",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NH4",NA,0.019,"mg N/L","0.002/0.0140","SM4500G","CLH","32","SW","PAX3",1.35649367802552
"262","PAX-BW-3",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NH4",NA,0.039,"mg N/L","0.002/0.0140","SM4500G","CLH","32","BW","PAX3",2.78438176015764
"263","PAX-SW-4",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NH4","BR",0.008,"mg N/L","0.002/0.0140","SM4500G","CLH","32","SW","PAX4",0.571155232852849
"264","PAX-BW-4",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NH4",NA,0.031,"mg N/L","0.002/0.0140","SM4500G","CLH","32","BW","PAX4",2.21322652730479
"265","PAX-SW-1",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NO2",NA,0.0097,"mg N/L","0.0007/0.0022","EPA 353.2","CLH","32","SW","PAX1",0.692525719834079
"266","PAX-BW-1",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NO2",NA,0.0099,"mg N/L","0.0007/0.0022","EPA 353.2","CLH","32","BW","PAX1",0.706804600655401
"267","PAX-SW-2",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NO2",NA,0.136,"mg N/L","0.0007/0.0022","EPA 353.2","CLH","32","SW","PAX2",9.70963895849843
"268","PAX-BW-2",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NO2",NA,0.1515,"mg N/L","0.0007/0.0022","EPA 353.2","CLH","32","BW","PAX2",10.8162522221508
"269","PAX-SW-3",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NO2",NA,0.1656,"mg N/L","0.0007/0.0022","EPA 353.2","CLH","32","SW","PAX3",11.822913320054
"270","PAX-BW-3",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NO2",NA,0.1576,"mg N/L","0.0007/0.0022","EPA 353.2","CLH","32","BW","PAX3",11.2517580872011
"271","PAX-SW-4",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NO2",NA,0.1416,"mg N/L","0.0007/0.0022","EPA 353.2","CLH","32","SW","PAX4",10.1094476214954
"272","PAX-BW-4",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"NO2",NA,0.1455,"mg N/L","0.0007/0.0022","EPA 353.2","CLH","32","BW","PAX4",10.3878857975112
"273","PAX-SW-1",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"PO4",NA,0.0255,"mg P/L","0.0006/0.0036","EPA 365.1","CLH","32","SW","PAX1",0.823279104530618
"274","PAX-BW-1",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"PO4",NA,0.0274,"mg P/L","0.0006/0.0036","EPA 365.1","CLH","32","BW","PAX1",0.884621469181919
"275","PAX-SW-2",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"PO4",NA,0.0712,"mg P/L","0.0006/0.0036","EPA 365.1","CLH","32","SW","PAX2",2.2987244016698
"276","PAX-BW-2",2018-09-25,2018-10-01,NA,"W",2018-10-31,2018-10-31,"PO4",NA,0.0773,"mg P/L","0.0006/0.0036","EPA 365.1","CLH","32","BW","PAX2",2.49566567765556
"277","PAX-SW-3",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"PO4",NA,0.0537,"mg P/L","0.0006/0.0036","EPA 365.1","CLH","32","SW","PAX3",1.73372893777624
"278","PAX-BW-3",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"PO4",NA,0.0426,"mg P/L","0.0006/0.0036","EPA 365.1","CLH","32","BW","PAX3",1.37536038639233
"279","PAX-SW-4",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"PO4",NA,0.0335,"mg P/L","0.0006/0.0036","EPA 365.1","CLH","32","SW","PAX4",1.08156274516767
"280","PAX-BW-4",2018-09-26,2018-10-01,NA,"W",2018-10-31,2018-10-31,"PO4",NA,0.02,"mg P/L","0.0006/0.0036","EPA 365.1","CLH","32","BW","PAX4",0.645709101592641
"281","PAX-SW-1",2018-09-25,2018-10-01,NA,"W",2018-10-17,2018-10-17,"NO23",NA,0.337,"mg N/L","0.0057/0.028","ASTM D-7781","ANC",NA,"SW","PAX1",24.0599141839263
"282","PAX-BW-1",2018-09-25,2018-10-01,NA,"W",2018-10-17,2018-10-17,"NO23",NA,0.332,"mg N/L","0.0057/0.028","ASTM D-7781","ANC",NA,"BW","PAX1",23.7029421633932
"283","PAX-SW-2",2018-09-25,2018-10-01,NA,"W",2018-10-17,2018-10-17,"NO23",NA,0.263,"mg N/L","0.0057/0.028","ASTM D-7781","ANC",NA,"SW","PAX2",18.7767282800374
"284","PAX-BW-2",2018-09-25,2018-10-01,NA,"W",2018-10-17,2018-10-17,"NO23",NA,0.282,"mg N/L","0.0057/0.028","ASTM D-7781","ANC",NA,"BW","PAX2",20.1332219580629
"285","PAX-SW-3",2018-09-26,2018-10-01,NA,"W",2018-10-17,2018-10-17,"NO23",NA,0.212,"mg N/L","0.0057/0.028","ASTM D-7781","ANC",NA,"SW","PAX3",15.1356136706005
"286","PAX-BW-3",2018-09-26,2018-10-01,NA,"W",2018-10-17,2018-10-17,"NO23",NA,0.321,"mg N/L","0.0057/0.028","ASTM D-7781","ANC",NA,"BW","PAX3",22.9176037182206
"287","PAX-SW-4",2018-09-26,2018-10-01,NA,"W",2018-10-17,2018-10-17,"NO23",NA,0.265,"mg N/L","0.0057/0.028","ASTM D-7781","ANC",NA,"SW","PAX4",18.9195170882506
