"","Sample ID","Sample Date","Received Date","NASL ID","Matrix","Prep Date","Analysis Date","Parameter","<MDL/RL","Result","Unit","MDL/RL","Method","Analyst","Comments","depth","station","umol"
"288","PAX-BW-4",2018-09-26,2018-10-01,NA,"W",2018-10-17,2018-10-17,"NO23",NA,0.29,"mg N/L","0.0057/0.028","ASTM D-7781","ANC",NA,"BW","PAX4",20.7043771909158
"289","PAX-SW-1",2018-09-25,2018-10-01,"1S","W",2018-10-30,2018-11-13,"TDP",NA,0.0657,"mg P/L","0.0015/0.0045","EPA 365.1","CLH",NA,"SW","PAX1",2.12115439873183
"290","PAX-BW-1",2018-09-25,2018-10-01,"1B","W",2018-10-30,2018-11-13,"TDP",NA,0.0579,"mg P/L","0.0015/0.0045","EPA 365.1","CLH",NA,"BW","PAX1",1.8693278491107
"291","PAX-SW-2",2018-09-25,2018-10-01,"2S","W",2018-10-30,2018-11-13,"TDP",NA,0.0883,"mg P/L","0.0015/0.0045","EPA 365.1","CLH",NA,"SW","PAX2",2.85080568353151
"292","PAX-BW-2",2018-09-25,2018-10-01,"2B","W",2018-10-30,2018-11-13,"TDP",NA,0.0929,"mg P/L","0.0015/0.0045","EPA 365.1","CLH",NA,"BW","PAX2",2.99931877689782
"293","PAX-SW-3",2018-09-26,2018-10-01,"3S","W",2018-10-30,2018-11-13,"TDP",NA,0.065,"mg P/L","0.0015/0.0045","EPA 365.1","CLH",NA,"SW","PAX3",2.09855458017608
"294","PAX-BW-3",2018-09-26,2018-10-01,"3B","W",2018-10-30,2018-11-13,"TDP",NA,0.0492,"mg P/L","0.0015/0.0045","EPA 365.1","CLH",NA,"BW","PAX3",1.5884443899179
"295","PAX-SW-4",2018-09-26,2018-10-01,"4S","W",2018-10-30,2018-11-13,"TDP",NA,0.0439,"mg P/L","0.0015/0.0045","EPA 365.1","CLH",NA,"SW","PAX4",1.41733147799585
"296","PAX-BW-4",2018-09-26,2018-10-01,"4B","W",2018-10-30,2018-11-13,"TDP",NA,0.0274,"mg P/L","0.0015/0.0045","EPA 365.1","CLH",NA,"BW","PAX4",0.884621469181919
"297","PAX-SW-1",2018-09-25,2018-10-01,"1S","W",2018-10-30,2018-11-13,"TDN",NA,0.85,"mg N/L","0.05/0.15","EPA 353.2","CLH",NA,"SW","PAX1",60.6852434906152
"298","PAX-BW-1",2018-09-25,2018-10-01,"1B","W",2018-10-30,2018-11-13,"TDN",NA,0.78,"mg N/L","0.05/0.15","EPA 353.2","CLH",NA,"BW","PAX1",55.6876352031528
"299","PAX-SW-2",2018-09-25,2018-10-01,"2S","W",2018-10-30,2018-11-13,"TDN",NA,0.63,"mg N/L","0.05/0.15","EPA 353.2","CLH",NA,"SW","PAX2",44.9784745871619
"300","PAX-BW-2",2018-09-25,2018-10-01,"2B","W",2018-10-30,2018-11-13,"TDN",NA,0.66,"mg N/L","0.05/0.15","EPA 353.2","CLH",NA,"BW","PAX2",47.12030671036
"301","PAX-SW-3",2018-09-26,2018-10-01,"3S","W",2018-10-30,2018-11-13,"TDN",NA,0.52,"mg N/L","0.05/0.15","EPA 353.2","CLH",NA,"SW","PAX3",37.1250901354352
"302","PAX-BW-3",2018-09-26,2018-10-01,"3B","W",2018-10-30,2018-11-13,"TDN",NA,0.63,"mg N/L","0.05/0.15","EPA 353.2","CLH",NA,"BW","PAX3",44.9784745871619
"303","PAX-SW-4",2018-09-26,2018-10-01,"4S","W",2018-10-30,2018-11-13,"TDN",NA,0.71,"mg N/L","0.05/0.15","EPA 353.2","CLH",NA,"SW","PAX4",50.6900269156903
"304","PAX-BW-4",2018-09-26,2018-10-01,"4B","W",2018-10-30,2018-11-13,"TDN",NA,0.63,"mg N/L","0.05/0.15","EPA 353.2","CLH",NA,"BW","PAX4",44.9784745871619
"305","PAX-SW-1",2018-09-25,2018-10-01,"SW1","W",2018-10-12,2018-10-12,"Si",NA,5.21,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"SW","PAX1",185.504975877232
"306","PAX-BW-1",2018-09-25,2018-10-01,"BW1","W",2018-10-12,2018-10-12,"Si",NA,5.11,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"BW","PAX1",181.94441971836
"307","PAX-SW-2",2018-09-25,2018-10-01,"SW2","W",2018-10-12,2018-10-12,"Si",NA,3.45,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"SW","PAX2",122.839187481085
"308","PAX-BW-2",2018-09-25,2018-10-01,"BW2","W",2018-10-12,2018-10-12,"Si",NA,3.31,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"BW","PAX2",117.854408858664
"309","PAX-SW-3",2018-09-26,2018-10-01,"SW3","W",2018-10-12,2018-10-12,"Si",NA,3.19,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"SW","PAX3",113.581741468017
"310","PAX-BW-3",2018-09-26,2018-10-01,"BW3","W",2018-10-12,2018-10-12,"Si",NA,2.74,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"BW","PAX3",97.5592387530932
"311","PAX-SW-4",2018-09-26,2018-10-01,"SW4","W",2018-10-12,2018-10-12,"Si",NA,2.59,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"SW","PAX4",92.2184045147852
"312","PAX-BW-4",2018-09-26,2018-10-01,"BW4","W",2018-10-12,2018-10-12,"Si",NA,2.62,"mg Si/L","0.05/0.21","EPA 366.0","CLH",NA,"BW","PAX4",93.2865713624468
"313","PAX-SW-1",2018-09-25,2018-10-01,"SW1","P",2018-10-12,2018-10-12,"BiSi",NA,1.46,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"SW","PAX1",NA
"314","PAX-BW-1",2018-09-25,2018-10-01,"BW1","P",2018-10-12,2018-10-12,"BiSi",NA,2.66,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"BW","PAX1",NA
"315","PAX-SW-2",2018-09-25,2018-10-01,"SW2","P",2018-10-12,2018-10-12,"BiSi",NA,0.92,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"SW","PAX2",NA
"316","PAX-BW-2",2018-09-25,2018-10-01,"BW2","P",2018-10-12,2018-10-12,"BiSi",NA,1.5,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"BW","PAX2",NA
"317","PAX-SW-3",2018-09-26,2018-10-01,"SW3","P",2018-10-12,2018-10-12,"BiSi",NA,0.57,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"SW","PAX3",NA
"318","PAX-BW-3",2018-09-26,2018-10-01,"BW3","P",2018-10-12,2018-10-12,"BiSi",NA,0.81,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"BW","PAX3",NA
"319","PAX-SW-4",2018-09-26,2018-10-01,"SW4","P",2018-10-12,2018-10-12,"BiSi",NA,0.35,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"SW","PAX4",NA
"320","PAX-BW-4",2018-09-26,2018-10-01,"BW4","P",2018-10-12,2018-10-12,"BiSi",NA,1.02,"mg Si/l","0.03/0.09","EPA 366.0","CLH",NA,"BW","PAX4",NA
"321","PAX-SW-1",2018-09-25,2018-10-01,"SWPAX1","P",2018-10-15,2018-11-02,"PP",NA,0.081684,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX1",2.63720511272467
"322","PAX-BW-1",2018-09-25,2018-10-01,"BWPAX1","P",2018-10-15,2018-11-02,"PP",NA,0.113,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX1",3.64825642399842
"323","PAX-SW-2",2018-09-25,2018-10-01,"SWPAX2","P",2018-10-15,2018-11-02,"PP",NA,0.052587,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX2",1.69779522627261
"324","PAX-BW-2",2018-09-25,2018-10-01,"BWPAX2","P",2018-10-15,2018-11-02,"PP",NA,0.088275,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX2",2.84999854715452
"325","PAX-SW-3",2018-09-26,2018-10-01,"SWPAX3","P",2018-10-15,2018-11-02,"PP",NA,0.034116,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX3",1.10145058549673
"326","PAX-BW-3",2018-09-26,2018-10-01,"BWPAX3","P",2018-10-15,2018-11-02,"PP",NA,0.037716,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX3",1.2176782237834
"327","PAX-SW-4",2018-09-26,2018-10-01,"SWPAX4","P",2018-10-15,2018-11-02,"PP",NA,0.0237985,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"SW","PAX4",0.768345402712624
"328","PAX-BW-4",2018-09-26,2018-10-01,"BWPAX4","P",2018-10-15,2018-11-02,"PP",NA,0.0392926666666667,"mg P/L","0.0021/.0063","EPA 365.1, ASPILA","JM",NA,"BW","PAX4",1.26858162462562
"329","PAX-SW-1",2018-09-25,2018-10-01,"SW-PAX1","P",2018-10-08,2018-10-09,"TSS",NA,28,"mg/L","2.4/4.2","EPA 160.2","ISV",NA,"SW","PAX1",NA
"330","PAX-BW-1",2018-09-25,2018-10-01,"BW-PAX1","P",2018-10-08,2018-10-09,"TSS",NA,49,"mg/L","2.4/4.2","EPA 160.2","ISV",NA,"BW","PAX1",NA
"331","PAX-SW-2",2018-09-25,2018-10-01,"SW-PAX2","P",2018-10-08,2018-10-09,"TSS",NA,15,"mg/L","2.4/4.2","EPA 160.2","ISV",NA,"SW","PAX2",NA
"332","PAX-BW-2",2018-09-25,2018-10-01,"BW-PAX2","P",2018-10-08,2018-10-09,"TSS",NA,47,"mg/L","2.4/4.2","EPA 160.2","ISV",NA,"BW","PAX2",NA
"333","PAX-SW-3",2018-09-26,2018-10-01,"SW-PAX3","P",2018-10-08,2018-10-09,"TSS",NA,15.3,"mg/L","2.4/4.2","EPA 160.2","ISV",NA,"SW","PAX3",NA
"334","PAX-BW-3",2018-09-26,2018-10-01,"BW-PAX3","P",2018-10-08,2018-10-09,"TSS",NA,25.3,"mg/L","2.4/4.2","EPA 160.2","ISV",NA,"BW","PAX3",NA
"335","PAX-SW-4",2018-09-26,2018-10-01,"SW-PAX4","P",2018-10-08,2018-10-09,"TSS",NA,10,"mg/L","2.4/4.2","EPA 160.2","ISV",NA,"SW","PAX4",NA
"336","PAX-BW-4",2018-09-26,2018-10-01,"BW-PAX4","P",2018-10-08,2018-10-09,"TSS",NA,25.3,"mg/L","2.4/4.2","EPA 160.2","ISV",NA,"BW","PAX4",NA
"337","PAX-SW-1",2018-09-25,2018-10-01,"1S","W",2018-10-08,2018-10-08,"DOC",NA,6.11,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"SW","PAX1",508.713064184436
"338","PAX-BW-1",2018-09-25,2018-10-01,"1B","W",2018-10-08,2018-10-08,"DOC",NA,5.22,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"BW","PAX1",434.612470547095
"339","PAX-SW-2",2018-09-25,2018-10-01,"2S","W",2018-10-08,2018-10-08,"DOC",NA,4.2,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"SW","PAX2",349.688194693065
"340","PAX-BW-2",2018-09-25,2018-10-01,"2B","W",2018-10-08,2018-10-08,"DOC",NA,4.17,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"BW","PAX2",347.190421873829
"341","PAX-SW-3",2018-09-26,2018-10-01,"3S","W",2018-10-08,2018-10-08,"DOC",NA,3.76,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"SW","PAX3",313.054193344268
"342","PAX-BW-3",2018-09-26,2018-10-01,"3B","W",2018-10-08,2018-10-08,"DOC",NA,3.45,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"BW","PAX3",287.243874212161
"343","PAX-SW-4",2018-09-26,2018-10-01,"4S","W",2018-10-08,2018-10-08,"DOC",NA,3.39,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"SW","PAX4",282.248328573688
"344","PAX-BW-4",2018-09-26,2018-10-01,"4B","W",2018-10-08,2018-10-08,"DOC",NA,3.19,"mg C/L","0.16/0.50","SM5310B, EPA 415.1","NLK",NA,"BW","PAX4",265.596509778781
"345","PAX-SW-1",2018-09-25,2018-10-01,"1S-B","P",2018-10-03,2018-10-04,"CHL-TOTAL",NA,7.8009288,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX1",NA
"346","PAX-BW-1",2018-09-25,2018-10-01,"1B-B","P",2018-10-03,2018-10-04,"CHL-TOTAL",NA,19.3307482,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX1",NA
"347","PAX-SW-2",2018-09-25,2018-10-01,"2S-B","P",2018-10-03,2018-10-04,"CHL-TOTAL",NA,31.238774,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX2",NA
"348","PAX-BW-2",2018-09-25,2018-10-01,"2B-B","P",2018-10-03,2018-10-04,"CHL-TOTAL",NA,20.8655068571429,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX2",NA
"349","PAX-SW-3",2018-09-26,2018-10-01,"3S-B","P",2018-10-03,2018-10-04,"CHL-TOTAL",NA,19.3903410666667,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX3",NA
"350","PAX-BW-3",2018-09-26,2018-10-01,"3B-B","P",2018-10-03,2018-10-04,"CHL-TOTAL",NA,9.49756546666667,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX3",NA
"351","PAX-SW-4",2018-09-26,2018-10-01,"4S-B","P",2018-10-03,2018-10-04,"CHL-TOTAL",NA,10.936229,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX4",NA
"352","PAX-BW-4",2018-09-26,2018-10-01,"4B-B","P",2018-10-03,2018-10-04,"CHL-TOTAL",NA,9.5262922,"ug CHLa/L","0.68/0.68","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX4",NA
"353","PAX-SW-1",2018-09-25,2018-10-01,"1S-B","P",2018-10-03,2018-10-04,"CHL-PHAEO",NA,3.53863726426,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX1",NA
"354","PAX-BW-1",2018-09-25,2018-10-01,"1B-B","P",2018-10-03,2018-10-04,"CHL-PHAEO",NA,12.22442422568,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX1",NA
"355","PAX-SW-2",2018-09-25,2018-10-01,"2S-B","P",2018-10-03,2018-10-04,"CHL-PHAEO",NA,9.39446288771428,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX2",NA
"356","PAX-BW-2",2018-09-25,2018-10-01,"2B-B","P",2018-10-03,2018-10-04,"CHL-PHAEO",NA,11.3887035923429,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX2",NA
"357","PAX-SW-3",2018-09-26,2018-10-01,"3S-B","P",2018-10-03,2018-10-04,"CHL-PHAEO",NA,6.57640029735999,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX3",NA
"358","PAX-BW-3",2018-09-26,2018-10-01,"3B-B","P",2018-10-03,2018-10-04,"CHL-PHAEO",NA,7.85830723997333,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX3",NA
"359","PAX-SW-4",2018-09-26,2018-10-01,"4S-B","P",2018-10-03,2018-10-04,"CHL-PHAEO",NA,4.5289198019,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX4",NA
"360","PAX-BW-4",2018-09-26,2018-10-01,"4B-B","P",2018-10-03,2018-10-04,"CHL-PHAEO",NA,7.64599310088,"ug CHLa/L","0.46/0.46","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX4",NA
"361","PAX-SW-1",2018-09-25,2018-10-01,"1S-B","P",2018-10-03,2018-10-04,"CHL-ACTIVE",NA,5.803989394,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX1",NA
"362","PAX-BW-1",2018-09-25,2018-10-01,"1B-B","P",2018-10-03,2018-10-04,"CHL-ACTIVE",NA,12.45178414,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX1",NA
"363","PAX-SW-2",2018-09-25,2018-10-01,"2S-B","P",2018-10-03,2018-10-04,"CHL-ACTIVE",NA,25.9101922971429,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX2",NA
"364","PAX-BW-2",2018-09-25,2018-10-01,"2B-B","P",2018-10-03,2018-10-04,"CHL-ACTIVE",NA,14.44948176,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX2",NA
"365","PAX-SW-3",2018-09-26,2018-10-01,"3S-B","P",2018-10-03,2018-10-04,"CHL-ACTIVE",NA,15.6665444933333,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX3",NA
"366","PAX-BW-3",2018-09-26,2018-10-01,"3B-B","P",2018-10-03,2018-10-04,"CHL-ACTIVE",NA,5.08304253866667,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX3",NA
"367","PAX-SW-4",2018-09-26,2018-10-01,"4S-B","P",2018-10-03,2018-10-04,"CHL-ACTIVE",NA,8.37800193,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","ISV",NA,"SW","PAX4",NA
"368","PAX-BW-4",2018-09-26,2018-10-01,"4B-B","P",2018-10-03,2018-10-04,"CHL-ACTIVE",NA,5.2303067,"ug CHLa/L","0.69/0.69","EPA 445.0, SM10200H.3","ISV",NA,"BW","PAX4",NA
"369","PAX-SW-1",2018-09-25,2018-10-01,"PAX1SW","P",2018-10-02,2018-10-04,"PN",NA,0.218,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX1",15.5639800952401
"370","PAX-BW-1",2018-09-25,2018-10-01,"PAX1BW","P",2018-10-02,2018-10-04,"PN",NA,0.305,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX1",21.7752932525149
"371","PAX-SW-2",2018-09-25,2018-10-01,"PAX2SW","P",2018-10-02,2018-10-04,"PN",NA,0.289,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX2",20.6329827868092
"372","PAX-BW-2",2018-09-25,2018-10-01,"PAX2BW","P",2018-10-02,2018-10-04,"PN",NA,0.342,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX2",24.4168862044593
"373","PAX-SW-3",2018-09-26,2018-10-01,"PAX3SW","P",2018-10-02,2018-10-04,"PN",NA,0.244,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX3",17.4202346020119
"374","PAX-BW-3",2018-09-26,2018-10-01,"PAX3BW","P",2018-10-02,2018-10-04,"PN",NA,0.216,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX3",15.4211912870269
"375","PAX-SW-4",2018-09-26,2018-10-01,"PAX4SW","P",2018-10-02,2018-10-04,"PN",NA,0.157,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"SW","PAX4",11.2089214447372
"376","PAX-BW-4",2018-09-26,2018-10-01,"PAX4BW","P",2018-10-02,2018-10-04,"PN",NA,0.214,"mg N/L","0.0263/0.0789","EPA 440.0","JM",NA,"BW","PAX4",15.2784024788137
"377","PAX-SW-1",2018-09-25,2018-10-01,"PAX1SW","P",2018-10-02,2018-10-04,"PC",NA,2.45,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX1",203.984780237621
"378","PAX-BW-1",2018-09-25,2018-10-01,"PAX1BW","P",2018-10-02,2018-10-04,"PC",NA,3.3,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX1",274.75501011598
"379","PAX-SW-2",2018-09-25,2018-10-01,"PAX2SW","P",2018-10-02,2018-10-04,"PC",NA,2.69,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX2",223.966962791511
"380","PAX-BW-2",2018-09-25,2018-10-01,"PAX2BW","P",2018-10-02,2018-10-04,"PC",NA,3.14,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX2",261.433555080054
"381","PAX-SW-3",2018-09-26,2018-10-01,"PAX3SW","P",2018-10-02,2018-10-04,"PC",NA,2.17,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX3",180.67223392475
"382","PAX-BW-3",2018-09-26,2018-10-01,"PAX3BW","P",2018-10-02,2018-10-04,"PC",NA,2.06,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX3",171.513733587551
"383","PAX-SW-4",2018-09-26,2018-10-01,"PAX4SW","P",2018-10-02,2018-10-04,"PC",NA,1.59,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"SW","PAX4",132.381959419518
"384","PAX-BW-4",2018-09-26,2018-10-01,"PAX4BW","P",2018-10-02,2018-10-04,"PC",NA,2.08,"mg C/L","0.0633/0.1899","EPA 440.0","JM",NA,"BW","PAX4",173.178915467042
